#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\othon\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\othon\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 96468992                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264699904                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264568832                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line, ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="25.0.2" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.md jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="25.0.2+-15348964-b329.117" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:3cf398e84a39" 

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Users\othon\Documents\clima\weather_app\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;c:\Users\othon\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\othon\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\src\flutter\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\othon\AppData\Local\Microsoft\WindowsApps;C:\Users\othon\AppData\Local\Programs\Microsoft VS Code\bin;C:\src\flutter\bin;
USERNAME=othon
LANG=pt_BR.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\othon\AppData\Local\Temp
TEMP=C:\Users\othon\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

JNI global refs:
JNI global refs: 33, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 693496K (11% of 5968416K total physical memory with 202532K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 86640 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 52888 K
Loader bootstrap                                                                       : 37516 K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14627 K
Loader java.net.URLClassLoader                                                         : 11038 K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9774 K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 670 K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 393 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 310 K
Loader sun.reflect.misc.MethodUtil                                                     : 2968 B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 13 times (x 74B)
Class Build_gradle                                                                    : loaded 6 times (x 128B)
Class Build_gradle$2                                                                  : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 3 times (x 73B)
Class Settings_gradle                                                                 : loaded 3 times (x 126B)
Class Build_gradle$3                                                                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 75B)
Class Build_gradle$1                                                                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric                : loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 3 times (x 74B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.fus.internal.SynchronizedConfigurationMetrics$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject_: loaded 2 times (x 115B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 85B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 84B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 154B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 106B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Accessor                              : loaded 2 times (x 124B)
Class kotlin.reflect.jvm.internal.impl.load.java.DescriptorsJvmAbiUtil                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures             : loaded 2 times (x 73B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$4                       : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.types.model.TypeArgumentMarker;              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ValueParameterDescriptor           : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor$Supertypes       : loaded 2 times (x 74B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope$Companion           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeParameterUtilsKt               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility$1                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor: loaded 2 times (x 81B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite;                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 178B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 88B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 71B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 81B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 347B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 113B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$5                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.NonReportingOverrideStrategy           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$getMembers$visitor$1      : loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind                   : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotatedImpl;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$1              : loaded 2 times (x 89B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 73B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 149B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 178B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$separateKmpCompilation$1  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject_: loaded 2 times (x 108B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 148B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 99B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Method                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.arguments.Enables$Container                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$6                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentField                         : loaded 2 times (x 74B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 2 times (x 114B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.BoundedByteString                     : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassKt: loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation;       : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDescriptorImpl;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.InvalidProtocolBufferException        : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.KotlinMetadataFinder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 76B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 178B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 122B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 128B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$Getter                               : loaded 2 times (x 132B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$7                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.TypeEnhancementUtilsKt: loaded 2 times (x 73B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.SubstitutingScope               : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor: loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ScopesHolderForClass               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractParser                        : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassOrPackageFragmentDescriptor   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.LongValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ByteValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes                       : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock$Companion                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNullableValues                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 120B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 73B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 73B)
