#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="25.0.2" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.md jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="25.0.2+-15348964-b329.117" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:3cf398e84a39" 

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Users\othon\Documents\clima\weather_app\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;c:\Users\othon\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\othon\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\src\flutter\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\othon\AppData\Local\Microsoft\WindowsApps;C:\Users\othon\AppData\Local\Programs\Microsoft VS Code\bin;C:\src\flutter\bin;
USERNAME=othon
LANG=pt_BR.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\othon\AppData\Local\Temp
TEMP=C:\Users\othon\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

JNI global refs:
JNI global refs: 65, weak refs: 47

JNI global refs memory usage: 1467, weak refs: 1465

Process memory usage:
Resident Set Size: 1311264K (21% of 5968416K total physical memory with 213192K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 100625 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 69384 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 51345 K
Loader bootstrap                                                                       : 40106 K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14610 K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9798 K
Loader com.intellij.util.lang.UrlClassLoader                                           : 992 K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 666 K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 393 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 310 K
Loader sun.reflect.misc.MethodUtil                                                     : 2968 B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 13 times (x 74B)
Class Build_gradle                                                                    : loaded 6 times (x 128B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector                    : loaded 4 times (x 183B)
Class androidx.fragment.lint.FragmentTagDetector                                      : loaded 4 times (x 156B)
Class androidx.fragment.lint.UnsafeRepeatOnLifecycleDetector$Companion                : loaded 4 times (x 73B)
Class androidx.lifecycle.lint.LiveDataCoreIssueRegistry                               : loaded 4 times (x 84B)
Class androidx.lifecycle.lint.NonNullableMutableLiveDataDetector                      : loaded 4 times (x 175B)
Class androidx.fragment.lint.FragmentIssueRegistry                                    : loaded 4 times (x 84B)
Class androidx.fragment.lint.UseGetLayoutInflater$Issues                              : loaded 4 times (x 73B)
Class androidx.startup.lint.InitializerConstructorDetector$Companion                  : loaded 4 times (x 73B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$Companion          : loaded 4 times (x 73B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector                         : loaded 4 times (x 182B)
Class androidx.fragment.lint.UseGetLayoutInflater                                     : loaded 4 times (x 172B)
Class androidx.fragment.lint.UseRequireInsteadOfGet                                   : loaded 4 times (x 172B)
Class androidx.activity.lint.ActivityIssueRegistry                                    : loaded 4 times (x 84B)
Class androidx.annotation.experimental.lint.ExperimentalDetector                      : loaded 4 times (x 173B)
Class androidx.annotation.experimental.lint.AnnotationRetentionDetector$Companion     : loaded 4 times (x 73B)
Class androidx.fragment.lint.UnsafeRepeatOnLifecycleDetector                          : loaded 4 times (x 173B)
Class androidx.fragment.lint.OnCreateDialogIncorrectCallbackDetector                  : loaded 4 times (x 172B)
Class androidx.fragment.lint.AttachAndDetachInSameTransactionDetector$Issues          : loaded 4 times (x 73B)
Class androidx.annotation.experimental.lint.AnnotationRetentionDetector               : loaded 4 times (x 174B)
Class Build_gradle$2                                                                  : loaded 4 times (x 76B)
Class androidx.fragment.lint.OnCreateDialogIncorrectCallbackDetector$Issues           : loaded 4 times (x 73B)
Class androidx.fragment.lint.UnsafeFragmentLifecycleObserverDetector                  : loaded 4 times (x 173B)
Class androidx.fragment.lint.UseRequireInsteadOfGet$Companion                         : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 4 times (x 73B)
Class androidx.fragment.lint.UseRequireInsteadOfGetKt                                 : loaded 4 times (x 73B)
Class androidx.annotation.experimental.lint.ExperimentalIssueRegistry                 : loaded 4 times (x 84B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 4 times (x 129B)
Class androidx.fragment.lint.AttachAndDetachInSameTransactionDetector                 : loaded 4 times (x 172B)
Class androidx.annotation.experimental.lint.ExperimentalDetector$Companion            : loaded 4 times (x 73B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 4 times (x 84B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector$Companion               : loaded 4 times (x 73B)
Class androidx.lifecycle.lint.NonNullableMutableLiveDataDetector$createUastHandler$1  : loaded 4 times (x 129B)
Class androidx.fragment.lint.UnsafeFragmentLifecycleObserverDetector$Issues           : loaded 4 times (x 73B)
Class androidx.startup.lint.InitializerConstructorDetector                            : loaded 4 times (x 172B)
Class androidx.fragment.lint.FragmentTagDetector$Companion                            : loaded 4 times (x 73B)
Class androidx.lifecycle.lint.NonNullableMutableLiveDataDetector$Companion            : loaded 4 times (x 73B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 87B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 113B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 87B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 92B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 139B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 3 times (x 77B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 73B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 73B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 81B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 73B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 73B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 113B)
Class kotlin.jvm.functions.Function19                                                 : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 154B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 73B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function18                                                 : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 114B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function17                                                 : loaded 3 times (x 72B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 107B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 72B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 73B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 81B)
Class kotlin.InitializedLazyImpl                                                      : loaded 3 times (x 78B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 113B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 73B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function16                                                 : loaded 3 times (x 72B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 75B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 75B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 73B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 73B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 73B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function15                                                 : loaded 3 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 84B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 115B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function14                                                 : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 99B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 150B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 71B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 129B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 139B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 73B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 84B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 148B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function13                                                 : loaded 3 times (x 72B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 73B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function12                                                 : loaded 3 times (x 72B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 84B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 107B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 94B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 72B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 73B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 72B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 153B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 110B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function11                                                 : loaded 3 times (x 72B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 72B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 3 times (x 86B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function9                                                  : loaded 3 times (x 72B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 72B)
Class kotlin.jvm.functions.Function10                                                 : loaded 3 times (x 72B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 114B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 154B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 73B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 73B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 122B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 128B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 76B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 139B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function8                                                  : loaded 3 times (x 72B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 76B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function7                                                  : loaded 3 times (x 72B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 78B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 72B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 73B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 73B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 72B)
Class kotlin.jvm.functions.Function6                                                  : loaded 3 times (x 72B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 73B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 72B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function5                                                  : loaded 3 times (x 72B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 73B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 124B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 3 times (x 73B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 72B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 97B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 90B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 84B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 71B)
Class org.objectweb.asm.ClassReader                                                   : loaded 3 times (x 96B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 208B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 115B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 3 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 122B)
