#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 60.810 {heap Before GC invocations=72 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 773533K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 69 young (282624K), 15 survivors (61440K)
}
Event: 60.852 {heap After GC invocations=73 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 571765K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
}
Event: 64.293 {heap Before GC invocations=73 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 1624437K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 267 young (1093632K), 19 survivors (77824K)
}

Metaspace Usage History (20 events):
Event: 44.373 {metaspace After GC invocations=64 (full 0):
 Metaspace       used 142536K, committed 144768K, reserved 1179648K
  class space    used 20957K, committed 22016K, reserved 1048576K
}
Event: 44.964 {metaspace Before GC invocations=64 (full 0):
 Metaspace       used 142572K, committed 144832K, reserved 1179648K
  class space    used 20961K, committed 22016K, reserved 1048576K
}
Event: 44.984 {metaspace After GC invocations=65 (full 0):
 Metaspace       used 142572K, committed 144832K, reserved 1179648K
  class space    used 20961K, committed 22016K, reserved 1048576K
}
Event: 45.552 {metaspace Before GC invocations=65 (full 0):
 Metaspace       used 142913K, committed 145216K, reserved 1179648K
  class space    used 21008K, committed 22080K, reserved 1048576K
}
Event: 45.574 {metaspace After GC invocations=66 (full 0):
 Metaspace       used 142913K, committed 145216K, reserved 1179648K
  class space    used 21008K, committed 22080K, reserved 1048576K
}
Event: 46.397 {metaspace Before GC invocations=66 (full 0):
 Metaspace       used 143086K, committed 145408K, reserved 1179648K
  class space    used 21018K, committed 22080K, reserved 1048576K
}
Event: 46.446 {metaspace After GC invocations=67 (full 0):
 Metaspace       used 143086K, committed 145408K, reserved 1179648K
  class space    used 21018K, committed 22080K, reserved 1048576K
}
Event: 48.132 {metaspace Before GC invocations=67 (full 0):
 Metaspace       used 144193K, committed 146432K, reserved 1179648K
  class space    used 21132K, committed 22208K, reserved 1048576K
}
Event: 48.168 {metaspace After GC invocations=68 (full 0):
 Metaspace       used 144193K, committed 146432K, reserved 1179648K
  class space    used 21132K, committed 22208K, reserved 1048576K
}
Event: 51.538 {metaspace Before GC invocations=68 (full 0):
 Metaspace       used 166214K, committed 168640K, reserved 1245184K
  class space    used 23716K, committed 24896K, reserved 1048576K
}
Event: 51.601 {metaspace After GC invocations=69 (full 0):
 Metaspace       used 166214K, committed 168640K, reserved 1245184K
  class space    used 23716K, committed 24896K, reserved 1048576K
}
Event: 56.493 {metaspace Before GC invocations=69 (full 0):
 Metaspace       used 202523K, committed 205056K, reserved 1245184K
  class space    used 28911K, committed 30080K, reserved 1048576K
}
Event: 56.791 {metaspace After GC invocations=70 (full 0):
 Metaspace       used 202523K, committed 205056K, reserved 1245184K
  class space    used 28911K, committed 30080K, reserved 1048576K
}
Event: 56.810 {metaspace Before GC invocations=70 (full 0):
 Metaspace       used 202827K, committed 205376K, reserved 1245184K
  class space    used 28990K, committed 30144K, reserved 1048576K
}
Event: 56.981 {metaspace After GC invocations=71 (full 0):
 Metaspace       used 202827K, committed 205376K, reserved 1245184K
  class space    used 28990K, committed 30144K, reserved 1048576K
}
Event: 60.208 {metaspace Before GC invocations=71 (full 0):
 Metaspace       used 230452K, committed 233024K, reserved 1310720K
  class space    used 32752K, committed 33920K, reserved 1048576K
}
Event: 60.292 {metaspace After GC invocations=72 (full 0):
 Metaspace       used 230452K, committed 233024K, reserved 1310720K
  class space    used 32752K, committed 33920K, reserved 1048576K
}
Event: 60.810 {metaspace Before GC invocations=72 (full 0):
 Metaspace       used 234429K, committed 237056K, reserved 1310720K
  class space    used 33313K, committed 34496K, reserved 1048576K
}
Event: 60.852 {metaspace After GC invocations=73 (full 0):
 Metaspace       used 234429K, committed 237056K, reserved 1310720K
  class space    used 33313K, committed 34496K, reserved 1048576K
}
Event: 64.293 {metaspace Before GC invocations=73 (full 0):
 Metaspace       used 249251K, committed 251904K, reserved 1310720K
  class space    used 35336K, committed 36544K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.015 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.588 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 63.801 Thread 0x0000017c77b7be50 DEOPT PACKING pc=0x0000017c113f505c sp=0x0000003aa72fe970
Event: 63.801 Thread 0x0000017c77b7be50 DEOPT UNPACKING pc=0x0000017c0fd68582 sp=0x0000003aa72fe840 mode 2
Event: 63.802 Thread 0x0000017c77b7be50 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000017c113f2120 relative=0x00000000000005a0
Event: 63.802 Thread 0x0000017c77b7be50 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000017c113f2120 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 63.802 Thread 0x0000017c77b7be50 DEOPT PACKING pc=0x0000017c113f2120 sp=0x0000003aa72fe900
Event: 63.802 Thread 0x0000017c77b7be50 DEOPT UNPACKING pc=0x0000017c0fd68582 sp=0x0000003aa72fe838 mode 2
Event: 63.802 Thread 0x0000017c77b7be50 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000017c113f27cc relative=0x00000000000001cc
Event: 63.802 Thread 0x0000017c77b7be50 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000017c113f27cc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 63.802 Thread 0x0000017c77b7be50 DEOPT PACKING pc=0x0000017c113f27cc sp=0x0000003aa72fe890
Event: 63.802 Thread 0x0000017c77b7be50 DEOPT UNPACKING pc=0x0000017c0fd68582 sp=0x0000003aa72fe840 mode 2
Event: 64.189 Thread 0x0000017c26274950 DEOPT PACKING pc=0x0000017c0335bf1d sp=0x0000003ab59fc050
Event: 64.189 Thread 0x0000017c26274950 DEOPT UNPACKING pc=0x0000017c0fca1702 sp=0x0000003ab59fb788 mode 0
Event: 64.194 Thread 0x0000017c2626cc50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c11417820 relative=0x0000000000000120
Event: 64.194 Thread 0x0000017c2626cc50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c11417820 method=com.google.protobuf.CodedInputStream$StreamDecoder.readRawVarint32()I @ 47 c2
Event: 64.194 Thread 0x0000017c2626cc50 DEOPT PACKING pc=0x0000017c11417820 sp=0x0000003ab55fce50
Event: 64.194 Thread 0x0000017c2626cc50 DEOPT UNPACKING pc=0x0000017c0fd68582 sp=0x0000003ab55fcdd0 mode 2
Event: 64.239 Thread 0x0000017c2626cc50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c10f9e37c relative=0x00000000000001fc
Event: 64.239 Thread 0x0000017c2626cc50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c10f9e37c method=java.lang.String.indexOf(Ljava/lang/String;)I @ 17 c2
Event: 64.239 Thread 0x0000017c2626cc50 DEOPT PACKING pc=0x0000017c10f9e37c sp=0x0000003ab55fd180
Event: 64.240 Thread 0x0000017c2626cc50 DEOPT UNPACKING pc=0x0000017c0fd68582 sp=0x0000003ab55fd108 mode 2

Classes loaded (20 events):
Event: 61.722 Loading class java/net/JavaVersion
Event: 61.722 Loading class java/net/JavaVersion done
Event: 61.746 Loading class java/lang/JavaVersion$VERSION_1_8
Event: 61.746 Loading class java/lang/JavaVersion$VERSION_1_8 done
Event: 61.746 Loading class java/util/JavaVersion$VERSION_1_8
Event: 61.746 Loading class java/util/JavaVersion$VERSION_1_8 done
Event: 61.746 Loading class java/io/JavaVersion$VERSION_1_8
Event: 61.746 Loading class java/io/JavaVersion$VERSION_1_8 done
Event: 61.746 Loading class java/net/JavaVersion$VERSION_1_8
Event: 61.746 Loading class java/net/JavaVersion$VERSION_1_8 done
Event: 62.066 Loading class java/lang/NegativeArraySizeException
Event: 62.067 Loading class java/lang/NegativeArraySizeException done
Event: 62.267 Loading class sun/reflect/generics/tree/CharSignature
Event: 62.268 Loading class sun/reflect/generics/tree/CharSignature done
Event: 63.298 Loading class java/net/URLEncoder
Event: 63.306 Loading class java/net/URLEncoder done
Event: 63.306 Loading class jdk/internal/util/ImmutableBitSetPredicate
Event: 63.311 Loading class jdk/internal/util/ImmutableBitSetPredicate done
Event: 63.312 Loading class jdk/internal/util/ImmutableBitSetPredicate$SmallImmutableBitSetPredicate
Event: 63.317 Loading class jdk/internal/util/ImmutableBitSetPredicate$SmallImmutableBitSetPredicate done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 63.753 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e28008}> (0x0000000631e28008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.761 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e2d340}> (0x0000000631e2d340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.767 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e32550}> (0x0000000631e32550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.773 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e37ab8}> (0x0000000631e37ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.780 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e3ce20}> (0x0000000631e3ce20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.786 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e42180}> (0x0000000631e42180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.792 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631e47620}> (0x0000000631e47620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 63.799 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630202420}> (0x0000000630202420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.114 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630207968}> (0x0000000630207968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.123 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063020cc78}> (0x000000063020cc78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.141 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630211f88}> (0x0000000630211f88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.153 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630217298}> (0x0000000630217298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.161 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063021c4a0}> (0x000000063021c4a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.173 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630221700}> (0x0000000630221700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.190 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630226a10}> (0x0000000630226a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.199 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063022bd20}> (0x000000063022bd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.217 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630231030}> (0x0000000630231030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.252 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630236340}> (0x0000000630236340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.279 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063023b650}> (0x000000063023b650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 64.288 Thread 0x0000017c7b122e30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630240740}> (0x0000000630240740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 64.140 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.141 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.141 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.177 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.183 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.184 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 64.185 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 64.185 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.186 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.197 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 64.200 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 64.222 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.222 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.223 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.223 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.286 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.287 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.287 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 64.290 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 64.291 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c0074fa08
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c0084e808
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00a0eb08
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00081988
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00082788
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00083f08
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00085c88
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00154688
Event: 38.144 Thread 0x0000017c6e067740 flushing osr nmethod 0x0000017c10659908
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00314108
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c006ac608
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00858e88
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00ded808
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c10610488
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c0058c388
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c007f5788
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c0095f588
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c0095fd08
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00961d88
Event: 38.144 Thread 0x0000017c6e067740 flushing  nmethod 0x0000017c00962088

Events (20 events):
Event: 53.118 Thread 0x0000017c29310050 Thread added: 0x0000017c29311f90
Event: 53.118 Thread 0x0000017c2930d940 Thread added: 0x0000017c2930f0b0
Event: 53.118 Thread 0x0000017c29309ac0 Thread added: 0x0000017c29312760
Event: 55.158 Thread 0x0000017c26afd6b0 Thread added: 0x0000017c268438b0
Event: 55.272 Thread 0x0000017c26afd6b0 Thread added: 0x0000017c76fa00d0
Event: 55.273 Thread 0x0000017c7505b8c0 Thread added: 0x0000017c2674c1a0
Event: 55.674 Thread 0x0000017c26afd6b0 Thread added: 0x0000017c29231390
Event: 56.098 Thread 0x0000017c7501f940 Thread added: 0x0000017c24414c10
Event: 56.299 Thread 0x0000017c26275120 Thread added: 0x0000017c29319c90
Event: 56.332 Thread 0x0000017c26275120 Thread added: 0x0000017c2931c3a0
Event: 56.360 Thread 0x0000017c24414c10 Thread added: 0x0000017c7aab5450
Event: 57.012 Thread 0x0000017c26274950 Thread added: 0x0000017c2931d340
Event: 58.373 Thread 0x0000017c2626bcb0 Thread added: 0x0000017c292e50d0
Event: 58.606 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
Event: 58.872 Thread 0x0000017c2626bcb0 Thread added: 0x0000017c292ea6c0
Event: 58.880 Thread 0x0000017c2626bcb0 Thread added: 0x0000017c292e9720
Event: 58.970 Thread 0x0000017c2626bcb0 Thread added: 0x0000017c292eb660
Event: 60.333 Thread 0x0000017c292e9720 Thread exited: 0x0000017c292e9720
Event: 64.101 Thread 0x0000017c7aab5450 Thread exited: 0x0000017c7aab5450
Event: 64.120 Thread 0x0000017c2674c1a0 Thread exited: 0x0000017c2674c1a0


Dynamic libraries:
0x00007ff6c96a0000 - 0x00007ff6c96aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff80ef80000 - 0x00007ff80f1e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff80e700000 - 0x00007ff80e7c9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff80c6f0000 - 0x00007ff80caef000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff80c190000 - 0x00007ff80c2dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff8490000 - 0x00007ffff84a6000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffff8730000 - 0x00007ffff874b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff80e8e0000 - 0x00007ff80eaa6000 	C:\WINDOWS\System32\USER32.dll
0x00007ff80cbc0000 - 0x00007ff80cbe7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffec500000 - 0x00007fffec791000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff80d3b0000 - 0x00007ff80d3db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff80c3a0000 - 0x00007ff80c4c9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff80d070000 - 0x00007ff80d119000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80c2f0000 - 0x00007ff80c393000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff80cea0000 - 0x00007ff80ced2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffffc470000 - 0x00007ffffc47c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffff83b0000 - 0x00007ffff843d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff55630000 - 0x00007fff5650a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff80d470000 - 0x00007ff80d52c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80cee0000 - 0x00007ff80cf8a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80e370000 - 0x00007ff80e488000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80cfe0000 - 0x00007ff80d062000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff800ab0000 - 0x00007ff800ae6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff80bff0000 - 0x00007ff80c04e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffffe940000 - 0x00007ffffe94b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff80bfd0000 - 0x00007ff80bfe5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff80ae80000 - 0x00007ff80ae9b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff83a0000 - 0x00007ffff83aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffff2580000 - 0x00007ffff27c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff80dfe0000 - 0x00007ff80e365000 	C:\WINDOWS\System32\combase.dll
0x00007ff80de00000 - 0x00007ff80ded9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffffc8b0000 - 0x00007ffffc8eb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff80cb00000 - 0x00007ff80cbac000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffffc480000 - 0x00007ffffc48e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffff7d50000 - 0x00007ffff7d6f000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff80d120000 - 0x00007ff80d2b9000 	C:\WINDOWS\System32\ole32.dll
0x00007ff80d670000 - 0x00007ff80ddf8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffff7cf0000 - 0x00007ffff7d07000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff809c10000 - 0x00007ff80a4ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff80dee0000 - 0x00007ff80dfd9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff80d540000 - 0x00007ff80d5a6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff80c0b0000 - 0x00007ff80c0d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffff8390000 - 0x00007ffff83a0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff80b430000 - 0x00007ff80b49c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff7cd0000 - 0x00007ffff7ce6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffff81b0000 - 0x00007ffff81c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
